-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/server/dev_ws/build/my_bot
-- Install configuration: ""
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/config
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/config/main.rviz
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/config/drive.rviz
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/config/real.rviz
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/config/xe.rviz
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/description
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/launch
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/launch/description_launch.py
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/launch/display.launch.py
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/launch/launch_mp.launch.py
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/worlds
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/worlds/mp.world
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/urdf
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/camera.xacro
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/robot.urdf.xacro
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/robot_core.xacro
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/ros2_control.xacro
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/gazebo_control.xacro
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/urdf/inertial_macros.xacro
-- Installing: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Installing: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/environment/path.sh
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.bash
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.sh
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/package.dsv
-- Installing: /home/server/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Installing: /home/server/dev_ws/install/my_bot/share/my_bot/package.xml
